=== 三语言全部缺失（最严重）=== 140
 - copilot.copyCode @ src\components\providers\forms\CopilotAuthSection.tsx:268
 - copilot.retry @ src\components\providers\forms\CopilotAuthSection.tsx:317
 - copilot.logoutAll @ src\components\providers\forms\CopilotAuthSection.tsx:340
 - endpointTest.empty @ src\components\providers\forms\EndpointSpeedTest.tsx:638
 - providerForm.fetchModelsEmpty @ src\components\providers\forms\OpenClawFormFields.tsx:147
 - providerForm.fetchModelsSuccess @ src\components\providers\forms\OpenClawFormFields.tsx:150
 - providerForm.fetchModels @ src\components\providers\forms\OpenClawFormFields.tsx:302
 - provider.noProvidersDescriptionSnippet @ src\components\providers\ProviderEmptyState.tsx:32
 - streamCheck.testingProgress @ src\components\providers\ProviderList.tsx:4402
 - provider.defaultTemplateHint @ src\components\providers\ProviderList.tsx:4786
 - provider.saveAllLiveConfig @ src\components\providers\ProviderList.tsx:4856
 - provider.liveConfigStatusHint @ src\components\providers\ProviderList.tsx:5052
 - proxy.autoFailover.maxRetries @ src\components\proxy\AutoFailoverConfigPanel.tsx:109
 - proxy.autoFailover.streamingFirstByte @ src\components\proxy\AutoFailoverConfigPanel.tsx:114
 - proxy.autoFailover.streamingIdle @ src\components\proxy\AutoFailoverConfigPanel.tsx:119
 - proxy.autoFailover.nonStreaming @ src\components\proxy\AutoFailoverConfigPanel.tsx:124
 - proxy.autoFailover.timeoutSettings @ src\components\proxy\AutoFailoverConfigPanel.tsx:329
 - circuitBreaker.loading @ src\components\proxy\CircuitBreakerConfigPanel.tsx:151
 - circuitBreaker.title @ src\components\proxy\CircuitBreakerConfigPanel.tsx:160
 - circuitBreaker.minRequestsHint @ src\components\proxy\CircuitBreakerConfigPanel.tsx:282
 - circuitBreaker.saveConfig @ src\components\proxy\CircuitBreakerConfigPanel.tsx:291
 - circuitBreaker.instructionsTitle @ src\components\proxy\CircuitBreakerConfigPanel.tsx:305
 - proxy.takeover.tooltip.active @ src\components\proxy\ProxyToggle.tsx:46
 - proxy.takeover.tooltip.broken @ src\components\proxy\ProxyToggle.tsx:52
 - proxy.takeover.tooltip.inactive @ src\components\proxy\ProxyToggle.tsx:56
 - sessionManager.deleteConfirmMessage @ src\components\sessions\SessionManagerPage.tsx:1406
 - settings.skillStorage.migrationPartial @ src\components\settings\SkillStorageLocationSettings.tsx:50
 - settings.skillStorage.migrationSuccess @ src\components\settings\SkillStorageLocationSettings.tsx:57
 - settings.skillStorage.title @ src\components\settings\SkillStorageLocationSettings.tsx:74
 - settings.skillStorage.description @ src\components\settings\SkillStorageLocationSettings.tsx:77
 - settings.skillStorage.ccSwitch @ src\components\settings\SkillStorageLocationSettings.tsx:86
 - settings.skillStorage.unified @ src\components\settings\SkillStorageLocationSettings.tsx:96
 - settings.skillStorage.unifiedHint @ src\components\settings\SkillStorageLocationSettings.tsx:101
 - settings.skillStorage.ccSwitchHint @ src\components\settings\SkillStorageLocationSettings.tsx:102
 - settings.skillStorage.confirmTitle @ src\components\settings\SkillStorageLocationSettings.tsx:114
 - settings.skillStorage.confirmMessage @ src\components\settings\SkillStorageLocationSettings.tsx:116
 - settings.webdavSync.confirmUpload.path @ src\components\settings\WebdavSyncSection.tsx:834
 - settings.webdavSync.confirmUpload.dbCompat @ src\components\settings\WebdavSyncSection.tsx:844
 - settings.webdavSync.confirmUpload.legacyNotice @ src\components\settings\WebdavSyncSection.tsx:859
 - settings.webdavSync.confirmDownload.path @ src\components\settings\WebdavSyncSection.tsx:906
 - settings.webdavSync.confirmDownload.dbCompat @ src\components\settings\WebdavSyncSection.tsx:916
 - settings.webdavSync.confirmDownload.legacyNotice @ src\components\settings\WebdavSyncSection.tsx:929
 - confirm.autoSync.title @ src\components\settings\WebdavSyncSection.tsx:953
 - confirm.autoSync.message @ src\components\settings\WebdavSyncSection.tsx:954
 - confirm.autoSync.confirm @ src\components\settings\WebdavSyncSection.tsx:955
 - subscription.resetsIn @ src\components\SubscriptionQuotaFooter.tsx:70
 - subscription.expired @ src\components\SubscriptionQuotaFooter.tsx:129
 - subscription.expiredHint @ src\components\SubscriptionQuotaFooter.tsx:150
 - subscription.extraUsage @ src\components\SubscriptionQuotaFooter.tsx:282
 - subscription.utilization @ src\components\SubscriptionQuotaFooter.tsx:316
 - usage.requests @ src\components\usage\ModelStatsTable.tsx:38
 - usage.tokens @ src\components\usage\ModelStatsTable.tsx:41
 - usage.avgCost @ src\components\usage\ModelStatsTable.tsx:47
 - usage.modelIdRequired @ src\components\usage\PricingEditModal.tsx:42
 - usage.invalidPrice @ src\components\usage\PricingEditModal.tsx:57
 - usage.pricingAdded @ src\components\usage\PricingEditModal.tsx:74
 - usage.pricingUpdated @ src\components\usage\PricingEditModal.tsx:75
 - usage.addPricing @ src\components\usage\PricingEditModal.tsx:90
 - usage.editPricing @ src\components\usage\PricingEditModal.tsx:91
 - usage.modelId @ src\components\usage\PricingEditModal.tsx:116
 - usage.inputCostPerMillion @ src\components\usage\PricingEditModal.tsx:150
 - usage.outputCostPerMillion @ src\components\usage\PricingEditModal.tsx:167
 - usage.successRate @ src\components\usage\ProviderStatsTable.tsx:47
 - usage.avgLatency @ src\components\usage\ProviderStatsTable.tsx:50
 - usage.requestId @ src\components\usage\RequestDetailPanel.tsx:153
 - usage.duration @ src\components\usage\RequestDetailPanel.tsx:369
 - usage.firstToken @ src\components\usage\RequestDetailPanel.tsx:379
 - usage.streamType @ src\components\usage\RequestDetailPanel.tsx:389
 - usage.requestsLabel @ src\components\usage\UsageDashboard.tsx:144
 - usage.costLabel @ src\components\usage\UsageDashboard.tsx:149
 - usageScript.resetDate @ src\components\UsageScriptModal.tsx:489
 - usageScript.premiumRequests @ src\components\UsageScriptModal.tsx:503
 - common.notSet @ src\components\UsageScriptModal.tsx:774
 - usageScript.copilotAutoAuth @ src\components\UsageScriptModal.tsx:827
 - usageScript.balanceHint @ src\components\UsageScriptModal.tsx:836
 - usageScript.tokenPlanHint @ src\components\UsageScriptModal.tsx:857
 - proxy.server.started @ src\hooks\useProxyStatus.ts:45
 - proxy.server.startFailed @ src\hooks\useProxyStatus.ts:59
 - proxy.stopWithRestoreFailed @ src\hooks\useProxyStatus.ts:89
 - streamCheck.operational @ src\hooks\useStreamCheck.ts:43
 - streamCheck.degraded @ src\hooks\useStreamCheck.ts:57
 - streamCheck.failed @ src\hooks\useStreamCheck.ts:70
 - streamCheck.error @ src\hooks\useStreamCheck.ts:83
 - providerForm.fetchModelsNeedConfig @ src\lib\api\model-fetch.ts:34
 - providerForm.fetchModelsNeedApiKey @ src\lib\api\model-fetch.ts:38
 - providerForm.fetchModelsNeedEndpoint @ src\lib\api\model-fetch.ts:42
 - providerForm.fetchModelsAuthFailed @ src\lib\api\model-fetch.ts:50
 - providerForm.fetchModelsNotSupported @ src\lib\api\model-fetch.ts:54
 - providerForm.fetchModelsTimeout @ src\lib\api\model-fetch.ts:58
 - providerForm.fetchModelsFailed @ src\lib\api\model-fetch.ts:67

=== zh 缺失 === 0

=== en 缺失 === 0

=== ja 缺失 === 0

=== key 未对齐（zh有但en/ja缺）=== 0 (en缺), 5 (ja缺)
zh中但ja缺(前20):
 - provider.failoverPriorityShort
 - provider.sessionTitle
 - provider.sessionProject
 - provider.statusHint.failoverPriority
 - settings.openclawConfigDirDescription
zh中但en缺(前10):
